id,Hardness
6400,86.16525686490634
6401,151.05656932956342
6402,120.40131107756528
6403,97.41943404077239
6404,320.28467769323737
6405,141.49037648419636
6406,183.4736705842333
6407,229.96072373227435
6408,287.2311325760238
6409,64.88050145365095
6410,91.85556516997825
6411,203.27068709805982
6412,430.9847912440164
6413,81.56207543481523
6414,229.04067804469
6415,326.9586031559666
6416,98.31004400990564
6417,167.19336527758844
6418,214.19278874442492
6419,98.70056699491566
6420,291.42506307140985
6421,206.58819222696135
6422,112.29456816942789
6423,89.88934555895317
6424,476.1382545703581
6425,459.52387424588517
6426,337.5067610493238
6427,39.79200472856376
6428,138.07023909747485
6429,310.0126196839242
6430,317.9476898273313
6431,407.4246516243086
6432,107.97182220608425
6433,721.2528340785909
6434,243.01956090647766
6435,61.207297653146355
6436,210.61883022528943
6437,309.45411510877415
6438,25.493660625966893
6439,604.8887185156789
6440,115.80232933220938
6441,271.75971336187376
6442,100.58190146057308
6443,109.49991963711541
6444,203.57077120988896
6445,212.68309984025822
6446,107.56479404470778
6447,85.92615297678952
6448,193.0243546290527
6449,152.48359222602943
6450,309.3892658818017
6451,177.14178783294034
6452,277.5860773416823
6453,215.6163895763115
6454,159.83520659946853
6455,182.10634777106867
6456,528.1229538399282
6457,151.02342386090749
6458,180.01849916625963
6459,133.03392093443665
6460,206.87931407460928
6461,401.44949975878956
6462,190.8150165050611
6463,65.03478484881255
6464,225.7996456616003
6465,264.29131229732764
6466,83.47076546864368
6467,189.2407582338941
6468,115.33393150617317
6469,65.98592124869805
6470,301.068481434535
6471,284.68071900104815
6472,202.20654586842014
6473,133.22832050073748
6474,235.46592996384524
6475,323.7198061248406
6476,82.25032032235912
6477,410.0469283897222
6478,140.28136260123648
6479,212.34107304954162
6480,149.70006114877336
6481,61.40348858910668
6482,185.51863380137692
6483,169.30522121851092
6484,93.24578349387392
6485,219.9660789511632
6486,117.99109228129718
6487,43.52337475214417
6488,314.954093815799
6489,389.7156886061866
6490,204.56116684983735
6491,30.403762173660713
6492,124.76670431249768
6493,138.21808187200253
6494,311.5722187253398
6495,411.3118278788965
6496,380.78882077229883
6497,38.99996632477814
6498,169.79566946582474
6499,221.54949242024878
6500,496.9773476728278
6501,179.15137658876583
6502,174.93527421819672
6503,290.7048118238874
6504,324.1932569261408
6505,525.2064955647061
6506,51.720878557686646
6507,303.80843082991225
6508,198.75521531283408
6509,228.8391197351745
6510,49.68201306381194
6511,179.0123026940259
6512,221.4862174691032
6513,94.25696668390776
6514,147.79459559300886
6515,339.1462258323882
6516,140.08366754709007
6517,53.85839307166797
6518,131.98935513543447
6519,200.72748916819134
6520,124.18942547407491
6521,272.37359019281246
6522,208.3022164708191
6523,94.51238956308144
6524,328.0744498314724
6525,130.96532907088815
6526,127.41639236593667
6527,117.33128411675136
6528,97.65467155758647
6529,151.70274700240313
6530,214.32019252314925
6531,291.81517270490906
6532,207.68207227786573
6533,68.87817933132878
6534,131.96310731644328
6535,187.98869299703978
6536,556.0608556162983
6537,340.28324747618086
6538,121.32380554059935
6539,244.66647884724955
6540,254.02832618566336
6541,200.86749614250056
6542,53.0107740997215
6543,251.974214053464
6544,284.94715711729845
6545,627.4079668588896
6546,81.30411764127628
6547,408.76694926070223
6548,160.34075558430908
6549,193.99769200664036
6550,125.94456132117163
6551,122.94341169162936
6552,120.1419398976587
6553,377.396243349414
6554,81.71690882651586
6555,151.59143864032643
6556,87.76199405760289
6557,104.82119152475246
6558,197.1417043907303
6559,177.0013610333905
6560,129.6234224581076
6561,153.34194493534332
6562,135.28481952104895
6563,155.397759194475
6564,161.54274775736775
6565,114.16487060909566
6566,133.01634167239075
6567,165.80370846689195
6568,123.48872719108488
6569,199.63993373122372
6570,69.05479691894821
6571,240.89330349941162
6572,333.71435781111074
6573,314.488808006262
6574,75.65540198825364
6575,79.85998163480635
6576,359.5015054321447
6577,378.37544462162464
6578,128.333916263087
6579,222.71845163775333
6580,188.51747304356167
6581,66.0060657634698
6582,94.26794969892762
6583,274.4484101957902
6584,88.68236414348473
6585,162.1484103464431
6586,115.93855851794784
6587,251.12139618411527
6588,177.62516041809764
6589,91.2642144911862
6590,379.62690048582
6591,173.84425165838653
6592,158.0917621618029
6593,245.33996336013328
6594,184.00033707129285
6595,230.3394715638195
6596,194.69735596555958
6597,377.64510780322587
6598,75.28309951118993
6599,18.2165072602674
6600,139.88353519379353
6601,36.0017449761186
6602,326.81610449869936
6603,325.2377051511423
6604,314.39729604692127
6605,125.94921328639579
6606,108.73599057473648
6607,274.1540615608255
6608,63.09978631864237
6609,236.24560950038068
6610,186.41440206067
6611,136.00424297699024
6612,485.0373245657583
6613,135.6828524712476
6614,275.62459572217443
6615,372.1634123083763
6616,433.0558892829185
6617,79.17570481732295
6618,256.4472101779523
6619,193.33246236348728
6620,136.64607141259728
6621,263.8576693294407
6622,111.20842498501912
6623,227.19312168335964
6624,239.30433694363234
6625,165.19973118374045
6626,390.6739791125641
6627,108.80813277476933
6628,539.9896697603341
6629,271.7415862102944
6630,147.61288189076197
6631,514.282005315308
6632,87.92889430579673
6633,163.9570682165313
6634,89.75244385073715
6635,200.4469543846068
6636,91.88692856849754
6637,35.2690934670086
6638,224.778183300996
6639,589.0802929985148
6640,181.05029831828685
6641,68.39640889389415
6642,165.71549792151262
6643,181.11687270714125
6644,100.54871412331003
6645,177.5498719206066
6646,100.86667849256115
6647,101.90811760902145
6648,391.0827848555707
6649,165.30922804120857
6650,371.29964321057173
6651,182.44846485945388
6652,101.70058252776332
6653,309.1570046792382
6654,136.23437595205112
6655,63.82420259117678
6656,111.61083633141632
6657,53.44278862691224
6658,108.84131905630251
6659,305.6069231221013
6660,99.1027240584344
6661,245.89363626512895
6662,102.76903598640192
6663,307.9176319867096
6664,46.98127352331963
6665,358.86708065898836
6666,226.07513701960193
6667,174.49039748373798
6668,150.48839471926186
6669,115.8207410645087
6670,214.01720374065258
6671,204.4005938318344
6672,358.1317966707748
6673,544.669974746451
6674,148.9955296435626
6675,182.16852580762813
6676,233.34960673232044
6677,239.12767058002436
6678,133.2579789726469
6679,464.6919808256527
6680,155.93196343099285
6681,189.14349426846218
6682,70.66372540538595
6683,400.3268468384834
6684,123.92328031121193
6685,144.15956323340444
6686,186.69972520870897
6687,84.9248218096991
6688,189.5229160894661
6689,144.42107818272336
6690,170.32815633935556
6691,284.6819667631774
6692,214.51763290881934
6693,129.09195979437465
6694,85.00539565293259
6695,34.85582113560896
6696,190.9435420650688
6697,265.6960658197891
6698,71.25023259540785
6699,220.32194590844756
6700,274.30891313278755
6701,231.49851308175218
6702,739.6935474681125
6703,278.6973239045702
6704,146.748170022884
6705,143.33044160636416
6706,106.04371498734965
6707,283.04632370223055
6708,69.24403494516962
6709,404.0481673236053
6710,32.6473920339603
6711,132.9384227641875
6712,367.15220623330123
6713,254.18555205135172
6714,355.735356634878
6715,86.30967557054463
6716,461.4801682294746
6717,79.49172732280017
6718,138.80219628211074
6719,173.0382331951565
6720,614.5918442463649
6721,187.31420619397
6722,84.4839752652022
6723,126.32566868539404
6724,121.99127407016925
6725,113.68758154309818
6726,68.835784615528
6727,416.9890624217931
6728,73.1913268650169
6729,356.3209683561722
6730,201.2566487452991
6731,85.81161675913263
6732,323.67923583489073
6733,77.68037523017162
6734,56.96245670790872
6735,103.98499032763057
6736,121.51161978202205
6737,123.3237684682783
6738,28.77488893230591
6739,70.6308640432958
6740,125.17113547174436
6741,206.17798047555152
6742,151.81634805583928
6743,438.94503524970287
6744,36.727864717283545
6745,87.18912775314061
6746,92.08193287401402
6747,108.29641732008258
6748,80.09386538021221
6749,131.70900468309878
6750,181.93027791327154
6751,350.50288021490604
6752,292.950407726181
6753,78.58761698633465
6754,560.5250139159738
6755,532.2737387448547
6756,500.6062184496523
6757,220.2048738651673
6758,753.42400988925
6759,102.3871642107994
6760,133.7417307018525
6761,200.34286091817168
6762,154.26254017466744
6763,210.37873261875464
6764,74.41712046665921
6765,568.7797344209705
6766,134.77210531627043
6767,121.00530876028446
6768,27.238500915853315
6769,397.1219946938875
6770,877.6444501685277
6771,110.20894249918791
6772,165.55152845502187
6773,158.58500870113892
6774,389.32344973882215
6775,277.9175464903383
6776,116.94847177627626
6777,488.26068949091086
6778,703.3397002136859
6779,137.32392108539267
6780,318.5932697230609
6781,199.43538033855242
6782,79.18915885991106
6783,100.60426865759295
6784,154.8494470535615
6785,110.71895991011857
6786,138.41298057160142
6787,226.66591353758974
6788,211.11686098251897
6789,329.8709053822358
6790,408.6156338716634
6791,372.2173888749627
6792,112.54969196871183
6793,162.73738292253057
6794,62.57477562585015
6795,27.63999287510357
6796,137.2975883700146
6797,546.3550514262281
6798,51.60202596374515
6799,287.3443791723242
6800,208.47232520083455
6801,114.58802653639928
6802,128.164132748412
6803,412.8410739679341
6804,249.28672420169008
6805,175.3342649632553
